,id,键,中文名,职业,稀有度,类型,目标类型,初始费用,中文描述,中文描述(升级),中文描述(源代码),英文名,英文描述(源代码),变量,升级信息
8,9,Aggression,好勇斗狠,Ironclad,Rare,Power,Self,1,在你的回合开始时，将你弃牌堆的一张随机攻击牌放入你的手牌并将其升级。,"固有,在你的回合开始时，将你弃牌堆的一张随机攻击牌放入你的手牌并将其升级。",在你的回合开始时，将你[gold]弃牌堆[/gold]的一张随机攻击牌放入你的[gold]手牌[/gold]并将其[gold]升级[/gold]。,Aggression,"At the start of your turn, put a random Attack from your [gold]Discard Pile[/gold] into your [gold]Hand[/gold] and [gold]Upgrade[/gold] it.",[],"{""addKeywords"":[""Innate""]}"
12,13,Anger,愤怒,Ironclad,Common,Attack,AnyEnemy,0,"造成6点伤害。
将一张此牌的复制品加入你的弃牌堆。","造成10点伤害。
将一张此牌的复制品加入你的弃牌堆。","造成{Damage:diff()}点伤害。
将一张此牌的复制品加入你的[gold]弃牌堆[/gold]。",Anger,"Deal {Damage:diff()} damage.
Add a copy of this card into your [gold]Discard Pile[/gold].","{""Damage"":""6m""}","{""varChange"":{""Damage"":2}}"
17,18,Armaments,武装,Ironclad,Common,Skill,Self,1,"获得5点格挡。
升级你手牌中的一张牌。","获得5点格挡。
升级你手牌中的所有牌。","获得{Block:diff()}点[gold]格挡[/gold]。
[gold]升级[/gold]你[gold]手牌[/gold]中的{IfUpgraded:show:所有牌|一张牌}。",Armaments,"Gain {Block:diff()} [gold]Block[/gold].
[gold]Upgrade[/gold] {IfUpgraded:show:ALL cards|a card} in your [gold]Hand[/gold].","{""Block"":5}",[]
20,21,AshenStrike,灰烬打击,Ironclad,Uncommon,Attack,AnyEnemy,1,"造成6点伤害。
你的消耗牌堆中每有一张牌，伤害增加3。","造成6点伤害。
你的消耗牌堆中每有一张牌，伤害增加5。","造成{CalculatedDamage:diff()}点伤害。
你的[gold]消耗牌堆[/gold]中每有一张牌，伤害增加{ExtraDamage:diff()}。",Ashen Strike,"Deal {CalculatedDamage:diff()} damage.
Deals {ExtraDamage:diff()} additional damage for each card in your [gold]Exhaust Pile[/gold].","{""CalculationBase"":""6m"",""ExtraDamage"":""3m""}","{""varChange"":{""ExtraDamage"":1}}"
30,31,Barricade,壁垒,Ironclad,Rare,Power,Self,3,格挡不再在你的回合开始时消失。,格挡不再在你的回合开始时消失。,[gold]格挡[/gold]不再在你的回合开始时消失。,Barricade,[gold]Block[/gold] is not removed at the start of your turn.,[],"{""costChange"":-1}"
31,32,Bash,痛击,Ironclad,Basic,Attack,AnyEnemy,2,"造成8点伤害。
给予2层易伤。","造成12点伤害。
给予3层易伤。","造成{Damage:diff()}点伤害。
给予{VulnerablePower:diff()}层[gold]易伤[/gold]。",Bash,"Deal {Damage:diff()} damage.
Apply {VulnerablePower:diff()} [gold]Vulnerable[/gold].","{""VulnerablePower"":2,""Damage"":""8m""}","{""varChange"":{""Damage"":2,""Vulnerable"":1}}"
32,33,BattleTrance,战斗专注,Ironclad,Uncommon,Skill,Self,0,"抽3张牌。
你在本回合内不能再抽任何牌。","抽5张牌。
你在本回合内不能再抽任何牌。","抽{Cards:diff()}张牌。
你在本回合内不能再抽任何牌。",Battle Trance,"Draw {Cards:diff()} cards.
You cannot draw additional cards this turn.","{""Cards"":3}","{""varChange"":{""Cards"":1}}"
46,47,BloodWall,血墙,Ironclad,Common,Skill,Self,2,"失去2点生命。
获得16点格挡。","失去2点生命。
获得24点格挡。","失去{HpLoss:diff()}点生命。
获得{Block:diff()}点[gold]格挡[/gold]。",Blood Wall,"Lose {HpLoss:diff()} HP.
Gain {Block:diff()} [gold]Block[/gold].","{""Block"":16,""HpLoss"":""2m""}","{""varChange"":{""Block"":4}}"
47,48,Bloodletting,放血,Ironclad,Common,Skill,Self,0,"失去3点生命。
获得2能量。","失去3点生命。
获得4能量。","失去{HpLoss:diff()}点生命。
获得{Energy:energyIcons()}。",Bloodletting,"Lose {HpLoss:diff()} HP.
Gain {Energy:energyIcons()}.","{""HpLoss"":""3m"",""Energy"":2}","{""varChange"":{""Energy"":1}}"
48,49,Bludgeon,重锤,Ironclad,Uncommon,Attack,AnyEnemy,3,造成32点伤害。,造成52点伤害。,造成{Damage:diff()}点伤害。,Bludgeon,Deal {Damage:diff()} damage.,"{""Damage"":""32m""}","{""varChange"":{""Damage"":10}}"
